irb(main):040:0> players = Player.all
  Player Load (1.0ms)  SELECT "players".* FROM "players"
+-----+--------------------------+---------+-------------------------+-------------------------+
| id  | name                     | team_id | created_at              | updated_at              |
| 104 | Dwight Powell            | 7       | 2017-05-18 22:30:12 UTC | 2017-05-18 22:30:12 UTC |
| 105 | Jarrod Uthoff            | 7       | 2017-05-18 22:30:12 UTC | 2017-05-18 22:30:12 UTC |
| 106 | Darrell Arthur           | 8       | 2017-05-18 22:30:12 UTC | 2017-05-18 22:30:12 UTC |
| 107 | Will Barton              | 8       | 2017-05-18 22:30:12 UTC | 2017-05-18 22:30:12 UTC |
| 108 | Malik Beasley            | 8       | 2017-05-18 22:30:12 UTC | 2017-05-18 22:30:12 UTC |
| 109 | Wilson Chandler          | 8       | 2017-05-18 22:30:12 UTC | 2017-05-18 22:30:12 UTC |
| 110 | Kenneth Faried           | 8       | 2017-05-18 22:30:12 UTC | 2017-05-18 22:30:12 UTC |
| 111 | Danilo Gallinari         | 8       | 2017-05-18 22:30:12 UTC | 2017-05-18 22:30:12 UTC |
| 112 | Gary Harris              | 8       | 2017-05-18 22:30:12 UTC | 2017-05-18 22:30:12 UTC |
| 113 | Juan Hernangomez         | 8       | 2017-05-18 22:30:12 UTC | 2017-05-18 22:30:12 UTC |
| 114 | Roy Hibbert              | 8       | 2017-05-18 22:30:13 UTC | 2017-05-18 22:30:13 UTC |
| 115 | Nikola Jokic             | 8       | 2017-05-18 22:30:13 UTC | 2017-05-18 22:30:13 UTC |
| 116 | Mike Miller              | 8       | 2017-05-18 22:30:13 UTC | 2017-05-18 22:30:13 UTC |
| 117 | Emmanuel Mudiay          | 8       | 2017-05-18 22:30:13 UTC | 2017-05-18 22:30:13 UTC |
| 118 | Jamal Murray             | 8       | 2017-05-18 22:30:13 UTC | 2017-05-18 22:30:13 UTC |
| 119 | Jameer Nelson            | 8       | 2017-05-18 22:30:13 UTC | 2017-05-18 22:30:13 UTC |
| 120 | Mason Plumlee            | 8       | 2017-05-18 22:30:13 UTC | 2017-05-18 22:30:13 UTC |
| 121 | Aron Baynes              | 9       | 2017-05-18 22:30:14 UTC | 2017-05-18 22:30:14 UTC |
| 122 | Reggie Bullock           | 9       | 2017-05-18 22:30:14 UTC | 2017-05-18 22:30:14 UTC |
| 123 | Kentavious Caldwell-Pope | 9       | 2017-05-18 22:30:14 UTC | 2017-05-18 22:30:14 UTC |
| 124 | Andre Drummond           | 9       | 2017-05-18 22:30:14 UTC | 2017-05-18 22:30:14 UTC |
| 125 | Henry Ellenson           | 9       | 2017-05-18 22:30:14 UTC | 2017-05-18 22:30:14 UTC |
| 126 | Michael Gbinije          | 9       | 2017-05-18 22:30:14 UTC | 2017-05-18 22:30:14 UTC |
| 127 | Tobias Harris            | 9       | 2017-05-18 22:30:14 UTC | 2017-05-18 22:30:14 UTC |
| 128 | Darrun Hilliard          | 9       | 2017-05-18 22:30:14 UTC | 2017-05-18 22:30:14 UTC |
| 129 | Reggie Jackson           | 9       | 2017-05-18 22:30:14 UTC | 2017-05-18 22:30:14 UTC |
| 130 | Stanley Johnson          | 9       | 2017-05-18 22:30:14 UTC | 2017-05-18 22:30:14 UTC |
| 131 | Jon Leuer                | 9       | 2017-05-18 22:30:14 UTC | 2017-05-18 22:30:14 UTC |
| 132 | Boban Marjanovic         | 9       | 2017-05-18 22:30:15 UTC | 2017-05-18 22:30:15 UTC |
| 133 | Marcus Morris            | 9       | 2017-05-18 22:30:15 UTC | 2017-05-18 22:30:15 UTC |
| 134 | Ish Smith                | 9       | 2017-05-18 22:30:15 UTC | 2017-05-18 22:30:15 UTC |
| 135 | Beno Udrih               | 9       | 2017-05-18 22:30:15 UTC | 2017-05-18 22:30:15 UTC |
| 136 | Matt Barnes              | 10      | 2017-05-18 22:30:15 UTC | 2017-05-18 22:30:15 UTC |
| 137 | Ian Clark                | 10      | 2017-05-18 22:30:15 UTC | 2017-05-18 22:30:15 UTC |
| 138 | Stephen Curry            | 10      | 2017-05-18 22:30:15 UTC | 2017-05-18 22:30:15 UTC |
| 139 | Kevin Durant             | 10      | 2017-05-18 22:30:15 UTC | 2017-05-18 22:30:15 UTC |
| 140 | Draymond Green           | 10      | 2017-05-18 22:30:16 UTC | 2017-05-18 22:30:16 UTC |
| 141 | Andre Iguodala           | 10      | 2017-05-18 22:30:16 UTC | 2017-05-18 22:30:16 UTC |
| 142 | Damian Jones             | 10      | 2017-05-18 22:30:16 UTC | 2017-05-18 22:30:16 UTC |
| 143 | Shaun Livingston         | 10      | 2017-05-18 22:30:16 UTC | 2017-05-18 22:30:16 UTC |
| 144 | Kevon Looney             | 10      | 2017-05-18 22:30:16 UTC | 2017-05-18 22:30:16 UTC |
| 145 | James Michael McAdoo     | 10      | 2017-05-18 22:30:16 UTC | 2017-05-18 22:30:16 UTC |
| 146 | Patrick McCaw            | 10      | 2017-05-18 22:30:16 UTC | 2017-05-18 22:30:16 UTC |
| 147 | JaVale McGee             | 10      | 2017-05-18 22:30:16 UTC | 2017-05-18 22:30:16 UTC |
| 148 | Zaza Pachulia            | 10      | 2017-05-18 22:30:17 UTC | 2017-05-18 22:30:17 UTC |
| 149 | Klay Thompson            | 10      | 2017-05-18 22:30:17 UTC | 2017-05-18 22:30:17 UTC |
| 150 | David West               | 10      | 2017-05-18 22:30:17 UTC | 2017-05-18 22:30:17 UTC |
| 151 | Ryan Anderson            | 11      | 2017-05-18 22:30:17 UTC | 2017-05-18 22:30:17 UTC |
| 152 | Trevor Ariza             | 11      | 2017-05-18 22:30:17 UTC | 2017-05-18 22:30:17 UTC |
| 153 | Patrick Beverley         | 11      | 2017-05-18 22:30:17 UTC | 2017-05-18 22:30:17 UTC |
| 154 | Bobby Brown              | 11      | 2017-05-18 22:30:17 UTC | 2017-05-18 22:30:17 UTC |
| 155 | Clint Capela             | 11      | 2017-05-18 22:30:18 UTC | 2017-05-18 22:30:18 UTC |
| 156 | Sam Dekker               | 11      | 2017-05-18 22:30:18 UTC | 2017-05-18 22:30:18 UTC |
| 157 | Eric Gordon              | 11      | 2017-05-18 22:30:18 UTC | 2017-05-18 22:30:18 UTC |
| 158 | James Harden             | 11      | 2017-05-18 22:30:18 UTC | 2017-05-18 22:30:18 UTC |
| 159 | Montrezl Harrell         | 11      | 2017-05-18 22:30:18 UTC | 2017-05-18 22:30:18 UTC |
| 160 | Nene Hilario             | 11      | 2017-05-18 22:30:18 UTC | 2017-05-18 22:30:18 UTC |
| 161 | Chinanu Onuaku           | 11      | 2017-05-18 22:30:18 UTC | 2017-05-18 22:30:18 UTC |
| 162 | Isaiah Taylor            | 11      | 2017-05-18 22:30:18 UTC | 2017-05-18 22:30:18 UTC |
| 163 | Lou Williams             | 11      | 2017-05-18 22:30:18 UTC | 2017-05-18 22:30:18 UTC |
| 164 | Troy Williams            | 11      | 2017-05-18 22:30:19 UTC | 2017-05-18 22:30:19 UTC |
| 165 | Kyle Wiltjer             | 11      | 2017-05-18 22:30:19 UTC | 2017-05-18 22:30:19 UTC |
| 166 | Lavoy Allen              | 12      | 2017-05-18 22:30:19 UTC | 2017-05-18 22:30:19 UTC |
| 167 | Aaron Brooks             | 12      | 2017-05-18 22:30:19 UTC | 2017-05-18 22:30:19 UTC |
| 168 | Rakeem Christmas         | 12      | 2017-05-18 22:30:19 UTC | 2017-05-18 22:30:19 UTC |
| 169 | Monta Ellis              | 12      | 2017-05-18 22:30:19 UTC | 2017-05-18 22:30:19 UTC |
| 170 | Paul George              | 12      | 2017-05-18 22:30:19 UTC | 2017-05-18 22:30:19 UTC |
| 171 | Al Jefferson             | 12      | 2017-05-18 22:30:19 UTC | 2017-05-18 22:30:19 UTC |
| 172 | CJ Miles                 | 12      | 2017-05-18 22:30:20 UTC | 2017-05-18 22:30:20 UTC |
| 173 | Georges Niang            | 12      | 2017-05-18 22:30:20 UTC | 2017-05-18 22:30:20 UTC |
| 174 | Glenn Robinson III       | 12      | 2017-05-18 22:30:20 UTC | 2017-05-18 22:30:20 UTC |
| 175 | Kevin Seraphin           | 12      | 2017-05-18 22:30:20 UTC | 2017-05-18 22:30:20 UTC |
| 176 | Lance Stephenson         | 12      | 2017-05-18 22:30:20 UTC | 2017-05-18 22:30:20 UTC |
| 177 | Jeff Teague              | 12      | 2017-05-18 22:30:20 UTC | 2017-05-18 22:30:20 UTC |
| 178 | Myles Turner             | 12      | 2017-05-18 22:30:20 UTC | 2017-05-18 22:30:20 UTC |
| 179 | Joe Young                | 12      | 2017-05-18 22:30:20 UTC | 2017-05-18 22:30:20 UTC |
| 180 | Thaddeus Young           | 12      | 2017-05-18 22:30:20 UTC | 2017-05-18 22:30:20 UTC |
| 181 | Alan Anderson            | 13      | 2017-05-18 22:30:21 UTC | 2017-05-18 22:30:21 UTC |
| 182 | Brandon Bass             | 13      | 2017-05-18 22:30:21 UTC | 2017-05-18 22:30:21 UTC |
| 183 | Jamal Crawford           | 13      | 2017-05-18 22:30:21 UTC | 2017-05-18 22:30:21 UTC |
| 184 | Raymond Felton           | 13      | 2017-05-18 22:30:21 UTC | 2017-05-18 22:30:21 UTC |
| 185 | Blake Griffin            | 13      | 2017-05-18 22:30:21 UTC | 2017-05-18 22:30:21 UTC |
| 186 | Brice Johnson            | 13      | 2017-05-18 22:30:21 UTC | 2017-05-18 22:30:21 UTC |
| 187 | Wesley Johnson           | 13      | 2017-05-18 22:30:21 UTC | 2017-05-18 22:30:21 UTC |
| 188 | DeAndre Jordan           | 13      | 2017-05-18 22:30:21 UTC | 2017-05-18 22:30:21 UTC |
| 189 | Luc Mbah a Moute         | 13      | 2017-05-18 22:30:21 UTC | 2017-05-18 22:30:21 UTC |
| 190 | Chris Paul               | 13      | 2017-05-18 22:30:22 UTC | 2017-05-18 22:30:22 UTC |
| 191 | Paul Pierce              | 13      | 2017-05-18 22:30:22 UTC | 2017-05-18 22:30:22 UTC |
| 192 | JJ Redick                | 13      | 2017-05-18 22:30:22 UTC | 2017-05-18 22:30:22 UTC |
| 193 | Austin Rivers            | 13      | 2017-05-18 22:30:22 UTC | 2017-05-18 22:30:22 UTC |
| 194 | Marreese Speights        | 13      | 2017-05-18 22:30:22 UTC | 2017-05-18 22:30:22 UTC |
| 195 | Diamond Stone            | 13      | 2017-05-18 22:30:22 UTC | 2017-05-18 22:30:22 UTC |
| 196 | Tarik Black              | 14      | 2017-05-18 22:30:22 UTC | 2017-05-18 22:30:22 UTC |
| 197 | Corey Brewer             | 14      | 2017-05-18 22:30:22 UTC | 2017-05-18 22:30:22 UTC |
| 198 | Jordan Clarkson          | 14      | 2017-05-18 22:30:23 UTC | 2017-05-18 22:30:23 UTC |
| 199 | Luol Deng                | 14      | 2017-05-18 22:30:23 UTC | 2017-05-18 22:30:23 UTC |
| 200 | Tyler Ennis              | 14      | 2017-05-18 22:30:23 UTC | 2017-05-18 22:30:23 UTC |
| 201 | Brandon Ingram           | 14      | 2017-05-18 22:30:23 UTC | 2017-05-18 22:30:23 UTC |
| 202 | Timofey Mozgov           | 14      | 2017-05-18 22:30:23 UTC | 2017-05-18 22:30:23 UTC |
| 203 | Larry Nance Jr.          | 14      | 2017-05-18 22:30:23 UTC | 2017-05-18 22:30:23 UTC |
| 204 | David Nwaba              | 14      | 2017-05-18 22:30:23 UTC | 2017-05-18 22:30:23 UTC |
| 205 | Julius Randle            | 14      | 2017-05-18 22:30:23 UTC | 2017-05-18 22:30:23 UTC |
| 206 | Thomas Robinson          | 14      | 2017-05-18 22:30:23 UTC | 2017-05-18 22:30:23 UTC |
| 207 | D'Angelo Russell         | 14      | 2017-05-18 22:30:24 UTC | 2017-05-18 22:30:24 UTC |
| 208 | Metta World Peace        | 14      | 2017-05-18 22:30:24 UTC | 2017-05-18 22:30:24 UTC |
| 209 | Nick Young               | 14      | 2017-05-18 22:30:24 UTC | 2017-05-18 22:30:24 UTC |
| 210 | Ivica Zubac              | 14      | 2017-05-18 22:30:24 UTC | 2017-05-18 22:30:24 UTC |
| 211 | Tony Allen               | 15      | 2017-05-18 22:30:24 UTC | 2017-05-18 22:30:24 UTC |
| 212 | Wade Baldwin IV          | 15      | 2017-05-18 22:30:24 UTC | 2017-05-18 22:30:24 UTC |
| 213 | Vince Carter             | 15      | 2017-05-18 22:30:24 UTC | 2017-05-18 22:30:24 UTC |
| 214 | Mike Conley              | 15      | 2017-05-18 22:30:24 UTC | 2017-05-18 22:30:24 UTC |
| 215 | Troy Daniels             | 15      | 2017-05-18 22:30:24 UTC | 2017-05-18 22:30:24 UTC |
| 216 | Deyonta Davis            | 15      | 2017-05-18 22:30:25 UTC | 2017-05-18 22:30:25 UTC |
| 217 | James Ennis III          | 15      | 2017-05-18 22:30:25 UTC | 2017-05-18 22:30:25 UTC |
| 218 | Marc Gasol               | 15      | 2017-05-18 22:30:25 UTC | 2017-05-18 22:30:25 UTC |
| 219 | JaMychal Green           | 15      | 2017-05-18 22:30:25 UTC | 2017-05-18 22:30:25 UTC |
| 220 | Andrew Harrison          | 15      | 2017-05-18 22:30:25 UTC | 2017-05-18 22:30:25 UTC |
| 221 | Jarell Martin            | 15      | 2017-05-18 22:30:25 UTC | 2017-05-18 22:30:25 UTC |
| 222 | Chandler Parsons         | 15      | 2017-05-18 22:30:25 UTC | 2017-05-18 22:30:25 UTC |
| 223 | Zach Randolph            | 15      | 2017-05-18 22:30:25 UTC | 2017-05-18 22:30:25 UTC |
| 224 | Wayne Selden             | 15      | 2017-05-18 22:30:25 UTC | 2017-05-18 22:30:25 UTC |
| 225 | Brandan Wright           | 15      | 2017-05-18 22:30:26 UTC | 2017-05-18 22:30:26 UTC |
| 226 | Luke Babbitt             | 16      | 2017-05-18 22:30:26 UTC | 2017-05-18 22:30:26 UTC |
| 227 | Chris Bosh               | 16      | 2017-05-18 22:30:26 UTC | 2017-05-18 22:30:26 UTC |
| 228 | Goran Dragic             | 16      | 2017-05-18 22:30:26 UTC | 2017-05-18 22:30:26 UTC |
| 229 | Wayne Ellington          | 16      | 2017-05-18 22:30:26 UTC | 2017-05-18 22:30:26 UTC |
| 230 | Udonis Haslem            | 16      | 2017-05-18 22:30:26 UTC | 2017-05-18 22:30:26 UTC |
| 231 | James Johnson            | 16      | 2017-05-18 22:30:26 UTC | 2017-05-18 22:30:26 UTC |
| 232 | Tyler Johnson            | 16      | 2017-05-18 22:30:27 UTC | 2017-05-18 22:30:27 UTC |
| 233 | Rodney McGruder          | 16      | 2017-05-18 22:30:27 UTC | 2017-05-18 22:30:27 UTC |
| 234 | Josh McRoberts           | 16      | 2017-05-18 22:30:27 UTC | 2017-05-18 22:30:27 UTC |
| 235 | Willie Reed              | 16      | 2017-05-18 22:30:27 UTC | 2017-05-18 22:30:27 UTC |
| 236 | Josh Richardson          | 16      | 2017-05-18 22:30:27 UTC | 2017-05-18 22:30:27 UTC |
| 237 | Dion Waiters             | 16      | 2017-05-18 22:30:27 UTC | 2017-05-18 22:30:27 UTC |
| 238 | Okaro White              | 16      | 2017-05-18 22:30:27 UTC | 2017-05-18 22:30:27 UTC |
| 239 | Hassan Whiteside         | 16      | 2017-05-18 22:30:27 UTC | 2017-05-18 22:30:27 UTC |
| 240 | Justise Winslow          | 16      | 2017-05-18 22:30:28 UTC | 2017-05-18 22:30:28 UTC |
| 241 | Giannis Antetokounmpo    | 17      | 2017-05-18 22:30:28 UTC | 2017-05-18 22:30:28 UTC |
| 242 | Michael Beasley          | 17      | 2017-05-18 22:30:28 UTC | 2017-05-18 22:30:28 UTC |
| 243 | Malcolm Brogdon          | 17      | 2017-05-18 22:30:28 UTC | 2017-05-18 22:30:28 UTC |
| 244 | Matthew Dellavedova      | 17      | 2017-05-18 22:30:28 UTC | 2017-05-18 22:30:28 UTC |
| 245 | Spencer Hawes            | 17      | 2017-05-18 22:30:28 UTC | 2017-05-18 22:30:28 UTC |
| 246 | John Henson              | 17      | 2017-05-18 22:30:28 UTC | 2017-05-18 22:30:28 UTC |
| 247 | Thon Maker               | 17      | 2017-05-18 22:30:29 UTC | 2017-05-18 22:30:29 UTC |
